ADMIN,Abbrev,Year,Population
Aruba,ABW,2021,106537
Africa Eastern and Southern,AFE,2021,702976832
Afghanistan,AFG,2021,40099462
Africa Western and Central,AFW,2021,478185907
Angola,AGO,2021,34503774
Albania,ALB,2021,2811666
Andorra,AND,2021,79034
Arab World,ARB,2021,456520777
United Arab Emirates,ARE,2021,9365145
Argentina,ARG,2021,45808747
Armenia,ARM,2021,2790974
American Samoa,ASM,2021,45035
Antigua and Barbuda,ATG,2021,93219
Australia,AUS,2021,25688079
Austria,AUT,2021,8955797
Azerbaijan,AZE,2021,10137750
Burundi,BDI,2021,12551213
Belgium,BEL,2021,11592952
Benin,BEN,2021,12996895
Burkina Faso,BFA,2021,22100683
Bangladesh,BGD,2021,169356251
Bulgaria,BGR,2021,6877743
Bahrain,BHR,2021,1463265
"Bahamas, The",BHS,1961,120216
"Bahamas, The",BHS,2021,407906
Bosnia and Herzegovina,BIH,2021,3270943
Belarus,BLR,2021,9340314
Belize,BLZ,2021,400031
Bermuda,BMU,2021,63867
Bolivia,BOL,2021,12079472
Brazil,BRA,2021,214326223
Barbados,BRB,2021,281200
Brunei Darussalam,BRN,2021,445373
Bhutan,BTN,2021,777486
Botswana,BWA,2021,2588423
Central African Republic,CAF,1969,2021519
Central African Republic,CAF,2021,5457154
Canada,CAN,2021,38246108
Central Europe and the Baltics,CEB,2021,101430997
Switzerland,CHE,2021,8703405
Channel Islands,CHI,2021,172683
Chile,CHL,2021,19493184
China,CHN,2021,1412360000
Cote d'Ivoire,CIV,2021,27478249
Cameroon,CMR,2021,27198628
"Congo, Dem. Rep.",COD,2021,95894118
"Congo, Rep.",COG,2021,5835806
Colombia,COL,2021,51516562
Comoros,COM,2021,821625
Cabo Verde,CPV,2021,587925
Costa Rica,CRI,2021,5153957
Caribbean small states,CSS,2021,7481877
Cuba,CUB,2021,11256372
Curacao,CUW,2021,152369
Cayman Islands,CYM,2021,68136
Cyprus,CYP,2021,1244188
Czechia,CZE,2021,10505772
Germany,DEU,2021,83196078
Djibouti,DJI,2021,1105557
Dominica,DMA,2021,72412
Denmark,DNK,2021,5856733
Dominican Republic,DOM,2021,11117873
Algeria,DZA,2021,44177969
East Asia & Pacific (excluding high income),EAP,2021,2123673456
Early-demographic dividend,EAR,2021,3411889059
East Asia & Pacific,EAS,2021,2370204347
Europe & Central Asia (excluding high income),ECA,2021,401575218
Europe & Central Asia,ECS,2021,923777214
Ecuador,ECU,2021,17797737
"Egypt, Arab Rep.",EGY,2021,109262178
